Fecha;Mes;Fecha de busqueda;Precio;Moneda;Es directo;Aerolinea;Origen;Destino;Ciudad origen;País origen;Ciudad de destino;Dia
2021-07-17;7;2021-05-26;61;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;17
2021-07-18;7;2021-05-26;36;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;18
2021-07-18;7;2021-05-26;55;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;18
2021-07-19;7;2021-05-26;39;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;19
2021-07-19;7;2021-05-26;53;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;19
2021-07-20;7;2021-05-26;45;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;20
2021-07-20;7;2021-05-26;72;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;20
2021-07-21;7;2021-05-26;34;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;21
2021-07-21;7;2021-05-26;45;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;21
2021-07-22;7;2021-05-26;34;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;22
2021-07-22;7;2021-05-26;75;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;22
2021-07-23;7;2021-05-26;34;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;23
2021-07-23;7;2021-05-26;130;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;23
2021-07-24;7;2021-05-26;34;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;24
2021-07-24;7;2021-05-26;67;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;24
2021-07-25;7;2021-05-26;34;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;25
2021-07-25;7;2021-05-26;40;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;25
2021-07-26;7;2021-05-26;26;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;26
2021-07-28;7;2021-05-26;30;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;28
2021-07-30;7;2021-05-26;64;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;30
2021-07-30;7;2021-05-26;130;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;30
2021-07-31;7;2021-05-26;55;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;31
2021-08-01;8;2021-05-26;68;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;01
2021-08-01;8;2021-05-26;75;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;01
2021-08-02;8;2021-05-26;58;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;02
2021-08-02;8;2021-05-26;61;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;02
2021-08-03;8;2021-05-26;59;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;03
2021-08-03;8;2021-05-26;78;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;03
2021-08-04;8;2021-05-26;49;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;04
2021-08-06;8;2021-05-26;68;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;06
2021-08-06;8;2021-05-26;130;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;06
2021-08-07;8;2021-05-26;68;€;False;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;07
2021-08-07;8;2021-05-26;75;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;07
2021-08-08;8;2021-05-26;49;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;08
2021-08-09;8;2021-05-26;49;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;09
2021-08-10;8;2021-05-26;70;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;10
2021-08-10;8;2021-05-26;122;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;10
2021-08-11;8;2021-05-26;49;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;11
2021-08-12;8;2021-05-26;61;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;12
2021-08-12;8;2021-05-26;90;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;12
2021-08-13;8;2021-05-26;61;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;13
2021-08-13;8;2021-05-26;122;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;13
2021-08-15;8;2021-05-26;53;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;15
2021-08-18;8;2021-05-26;30;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;18
2021-08-21;8;2021-05-26;61;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;21
2021-08-22;8;2021-05-26;31;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;22
2021-08-23;8;2021-05-26;42;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;23
2021-08-25;8;2021-05-26;42;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;25
2021-08-26;8;2021-05-26;57;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;26
2021-08-26;8;2021-05-26;75;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;26
2021-08-27;8;2021-05-26;57;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;27
2021-08-27;8;2021-05-26;90;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;27
2021-08-28;8;2021-05-26;42;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;28
2021-08-29;8;2021-05-26;27;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;29
2021-08-30;8;2021-05-26;37;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;30
2021-08-31;8;2021-05-26;58;€;False;Lufthansa;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;31
2021-08-31;8;2021-05-26;76;€;True;Ryanair;FRA;VLC;Fráncfort del Meno;Alemania;Valencia;31
2021-06-01;6;2021-05-26;111;€;False;Iberia;DUS;VLC;Düsseldorf;Alemania;Valencia;01
2021-06-02;6;2021-05-26;129;€;False;TAP Air Portugal;DUS;VLC;Düsseldorf;Alemania;Valencia;02
2021-06-03;6;2021-05-26;128;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;03
2021-06-03;6;2021-05-26;207;€;True;British Airways;DUS;VLC;Düsseldorf;Alemania;Valencia;03
2021-06-04;6;2021-05-26;114;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;04
2021-06-05;6;2021-05-26;82;€;False;TUIfly;DUS;VLC;Düsseldorf;Alemania;Valencia;05
2021-06-06;6;2021-05-26;61;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;06
2021-06-07;6;2021-05-26;101;€;False;TUIfly;DUS;VLC;Düsseldorf;Alemania;Valencia;07
2021-06-07;6;2021-05-26;159;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;07
2021-06-08;6;2021-05-26;107;€;False;TUIfly;DUS;VLC;Düsseldorf;Alemania;Valencia;08
2021-06-09;6;2021-05-26;91;€;False;TAP Air Portugal;DUS;VLC;Düsseldorf;Alemania;Valencia;09
2021-06-10;6;2021-05-26;78;€;False;TUIfly;DUS;VLC;Düsseldorf;Alemania;Valencia;10
2021-06-10;6;2021-05-26;80;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;10
2021-06-11;6;2021-05-26;84;€;False;TUIfly;DUS;VLC;Düsseldorf;Alemania;Valencia;11
2021-06-12;6;2021-05-26;130;€;False;KLM;DUS;VLC;Düsseldorf;Alemania;Valencia;12
2021-06-13;6;2021-05-26;65;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;13
2021-06-14;6;2021-05-26;83;€;False;TAP Air Portugal;DUS;VLC;Düsseldorf;Alemania;Valencia;14
2021-06-14;6;2021-05-26;145;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;14
2021-06-15;6;2021-05-26;90;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;15
2021-06-16;6;2021-05-26;83;€;False;Vueling Airlines;DUS;VLC;Düsseldorf;Alemania;Valencia;16
2021-06-17;6;2021-05-26;113;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;17
2021-06-17;6;2021-05-26;125;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;17
2021-06-18;6;2021-05-26;85;€;False;TUIfly;DUS;VLC;Düsseldorf;Alemania;Valencia;18
2021-06-19;6;2021-05-26;83;€;False;TAP Air Portugal;DUS;VLC;Düsseldorf;Alemania;Valencia;19
2021-06-20;6;2021-05-26;60;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;20
2021-06-21;6;2021-05-26;85;€;False;TAP Air Portugal;DUS;VLC;Düsseldorf;Alemania;Valencia;21
2021-06-21;6;2021-05-26;145;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;21
2021-06-22;6;2021-05-26;66;€;False;British Airways;DUS;VLC;Düsseldorf;Alemania;Valencia;22
2021-06-23;6;2021-05-26;80;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;23
2021-06-24;6;2021-05-26;80;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;24
2021-06-25;6;2021-05-26;91;€;False;British Airways;DUS;VLC;Düsseldorf;Alemania;Valencia;25
2021-06-26;6;2021-05-26;87;€;False;TAP Air Portugal;DUS;VLC;Düsseldorf;Alemania;Valencia;26
2021-06-27;6;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;27
2021-06-28;6;2021-05-26;90;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;28
2021-06-28;6;2021-05-26;95;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;28
2021-06-29;6;2021-05-26;89;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;29
2021-06-30;6;2021-05-26;87;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;30
2021-07-01;7;2021-05-26;73;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;01
2021-07-01;7;2021-05-26;75;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;01
2021-07-02;7;2021-05-26;84;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;02
2021-07-02;7;2021-05-26;95;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;02
2021-07-03;7;2021-05-26;84;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;03
2021-07-04;7;2021-05-26;73;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;04
2021-07-04;7;2021-05-26;105;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;04
2021-07-05;7;2021-05-26;71;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;05
2021-07-05;7;2021-05-26;105;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;05
2021-07-06;7;2021-05-26;72;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;06
2021-07-06;7;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;06
2021-07-07;7;2021-05-26;70;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;07
2021-07-07;7;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;07
2021-07-08;7;2021-05-26;72;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;08
2021-07-08;7;2021-05-26;81;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;08
2021-07-09;7;2021-05-26;66;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;09
2021-07-09;7;2021-05-26;91;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;09
2021-07-11;7;2021-05-26;73;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;11
2021-07-11;7;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;11
2021-07-12;7;2021-05-26;74;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;12
2021-07-12;7;2021-05-26;105;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;12
2021-07-13;7;2021-05-26;74;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;13
2021-07-13;7;2021-05-26;91;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;13
2021-07-14;7;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;14
2021-07-15;7;2021-05-26;95;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;15
2021-07-16;7;2021-05-26;66;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;16
2021-07-16;7;2021-05-26;101;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;16
2021-07-17;7;2021-05-26;72;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;17
2021-07-18;7;2021-05-26;57;€;False;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;18
2021-07-18;7;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;18
2021-07-19;7;2021-05-26;105;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;19
2021-07-20;7;2021-05-26;95;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;20
2021-07-21;7;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;21
2021-07-22;7;2021-05-26;95;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;22
2021-07-23;7;2021-05-26;80;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;23
2021-07-24;7;2021-05-26;83;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;24
2021-07-25;7;2021-05-26;72;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;25
2021-07-25;7;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;25
2021-07-26;7;2021-05-26;73;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;26
2021-07-26;7;2021-05-26;101;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;26
2021-07-27;7;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;27
2021-07-28;7;2021-05-26;71;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;28
2021-07-29;7;2021-05-26;81;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;29
2021-07-30;7;2021-05-26;81;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;30
2021-08-01;8;2021-05-26;71;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;01
2021-08-02;8;2021-05-26;82;€;False;Vueling Airlines;DUS;VLC;Düsseldorf;Alemania;Valencia;02
2021-08-02;8;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;02
2021-08-03;8;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;03
2021-08-04;8;2021-05-26;51;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;04
2021-08-05;8;2021-05-26;60;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;05
2021-08-06;8;2021-05-26;81;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;06
2021-08-07;8;2021-05-26;97;€;False;Vueling Airlines;DUS;VLC;Düsseldorf;Alemania;Valencia;07
2021-08-08;8;2021-05-26;60;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;08
2021-08-09;8;2021-05-26;87;€;False;Vueling Airlines;DUS;VLC;Düsseldorf;Alemania;Valencia;09
2021-08-09;8;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;09
2021-08-10;8;2021-05-26;75;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;10
2021-08-11;8;2021-05-26;51;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;11
2021-08-12;8;2021-05-26;61;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;12
2021-08-13;8;2021-05-26;85;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;13
2021-08-15;8;2021-05-26;60;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;15
2021-08-16;8;2021-05-26;76;€;False;Vueling Airlines;DUS;VLC;Düsseldorf;Alemania;Valencia;16
2021-08-16;8;2021-05-26;90;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;16
2021-08-17;8;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;17
2021-08-18;8;2021-05-26;50;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;18
2021-08-19;8;2021-05-26;60;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;19
2021-08-20;8;2021-05-26;80;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;20
2021-08-21;8;2021-05-26;85;€;False;Alitalia;DUS;VLC;Düsseldorf;Alemania;Valencia;21
2021-08-22;8;2021-05-26;51;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;22
2021-08-23;8;2021-05-26;68;€;False;Vueling Airlines;DUS;VLC;Düsseldorf;Alemania;Valencia;23
2021-08-23;8;2021-05-26;70;€;True;eurowings;DUS;VLC;Düsseldorf;Alemania;Valencia;23
